Ground Truth,video,filename,minimum_thresh,frames(no of frames eye closed),yawn count,headframe(no of frames head down)
0,<VideoCapture 0000027D7CC0B310>,1.mp4,0.20518827818043867,174,1,50
0,<VideoCapture 0000027D7F792070>,10.mp4,0.24955050511035337,175,0,28
0,<VideoCapture 0000027D7F792090>,11.mp4,0.2167792257154617,153,0,58
0,<VideoCapture 0000027D7F7920B0>,12.mp4,0.19691159012366113,230,0,0
0,<VideoCapture 0000027D7F7920D0>,13.mp4,0.22558811781386634,61,0,13
0,<VideoCapture 0000027D7F792050>,14.mp4,0.21044996799935484,5,0,25
0,<VideoCapture 0000027D7F7920F0>,15.mp4,0.22904724757348432,43,0,11
0,<VideoCapture 0000027D7F792110>,16.mp4,0.21354147596020306,430,0,9
0,<VideoCapture 0000027D7F792130>,17.mp4,0.1900168088888167,64,0,0
0,<VideoCapture 0000027D7F792150>,18.mp4,0.24675726486925612,214,0,24
0,<VideoCapture 0000027D7F792170>,19.mp4,0.18339064384232642,54,0,12
0,<VideoCapture 0000027D7F792190>,2.mp4,0.2257754533508777,110,0,119
0,<VideoCapture 0000027D7F7921B0>,20.mp4,0.24386212871634266,118,0,121
0,<VideoCapture 0000027D7F7921D0>,21.mp4,0.24444444444444444,49,0,19
0,<VideoCapture 0000027D7F7921F0>,22.mp4,0.2358995284210443,92,0,35
0,<VideoCapture 0000027D7F792210>,23.mp4,0.245168889885564,26,0,67
0,<VideoCapture 0000027D7F792230>,24.mp4,0.2495040988762475,72,0,27
0,<VideoCapture 0000027D7F792250>,25.mp4,0.24675888722567146,125,0,114
0,<VideoCapture 0000027D7F792270>,26.mp4,0.2471387915225479,66,0,112
0,<VideoCapture 0000027D7F792290>,27.mp4,0.24201864123787895,24,0,1
0,<VideoCapture 0000027D7F7922B0>,28.mp4,0.23804075007943562,53,0,65
0,<VideoCapture 0000027D7F7922D0>,29.mp4,0.24535290064147192,172,0,56
0,<VideoCapture 0000027D7F7922F0>,3.mp4,0.1815920779340951,155,0,150
0,<VideoCapture 0000027D7F792310>,30.mp4,0.2257820815702209,83,0,229
